category,tag1,tag2,tag3,place_cluster_b
기업 > 프랜차이즈본사,기업,프랜차이즈본사,,5
"서비스,산업 > 기업",기업,,,5
"키즈카페,실내놀이터",놀거리,키즈카페,,5
애견카페,놀거리,애견카페,,5
CGV팝콘팩토리,놀거리,영화,CGV,5
보드카페,놀거리,보드카페,,5
"문화,예술 > 갤러리,화랑",놀거리,갤러리,화랑,5
고양이카페,놀거리,고양이카페,,5
"문화,예술 > 복합문화공간",놀거리,복합문화공간,,5
"생활,편의 > 공방",놀거리,공방,,5
반려동물 > 수족관,놀거리,수족관,,5
"스포츠,오락 > PC방",놀거리,PC방,,5
"스포츠,오락 > 만화방",놀거리,만화방,,5
슬라임카페,놀거리,슬라임카페,,5
룸카페,놀거리,룸카페,,5
술집 > 단란주점,단란주점,,,5
"도서,음반,문구 > 문구,팬시용품",도서/음반/문구,문구/팬시용품,,5
"전통식품 > 떡,한과",디저트/베이커리,떡,한과,5
"뷔페 > 채식,샐러드뷔페",뷔페,,,5
음식점 > 뷔페,뷔페,,,5
음식점 > 한식뷔페,뷔페,한식,,5
뷔페 > 고기뷔페,뷔페,고기뷔페,,5
뷔페 > 해산물뷔페,뷔페,해산물뷔페,,5
"서비스,산업 > 장소대여",서비스/산업,장소대여,,5
장례 > 장례식장,서비스/산업,장례,,5
"생활,편의 > 꽃집,꽃배달",서비스/산업,꽃집,,5
"생활,편의 > 사진,스튜디오",서비스/산업,사진스튜디오,,5
"서비스,산업 > 여행사",서비스/산업,여행사,,5
"서비스,산업 > 배달대행",서비스/산업,배달대행,,5
반려동물,서비스/산업,반려동물,,5
"교통,운수 > 고속도로휴게소",서비스/산업,고속도로휴게소,,5
"지원,대행 > 이벤트,파티",서비스/산업,이벤트/파티대행,,5
"연애,결혼 > 예식장",서비스/산업,예식장,,5
"건강,의료 > 심리상담",서비스/산업,심리상담,,5
"쇼핑,유통 > 천연화장품",쇼핑/유통,천연화장품,,5
"쇼핑,유통 > 차,커피",쇼핑/유통,차/커피,,5
"제조업 > 과실,채소가공,제조",쇼핑/유통,과일,,5
"쇼핑,유통 > 정육점",쇼핑/유통,정육점,,5
"쇼핑,유통 > 가공식품",쇼핑/유통,가공식품,,5
식료품 > 반찬가게,쇼핑/유통,식료품,반찬가게,5
"쇼핑,유통 > 차,커피",쇼핑/유통,차/커피,,5
"쇼핑,유통 > 과일",쇼핑/유통,과일,,5
"쇼핑,유통 > 반찬가게",쇼핑/유통,식료품,반찬가게,5
"쇼핑,유통 > 수산물",쇼핑/유통,식료품,수산물,5
"식료품 > 차,커피",쇼핑/유통,차/커피,,5
"쇼핑,유통 > 식료품",쇼핑/유통,식료품,,5
"쇼핑,유통 > 가정,생활용품",쇼핑/유통,가정/생활용품,,5
"쇼핑,유통 > 방앗간",쇼핑/유통,방앗간,,5
"쇼핑,유통 > 유아동복",쇼핑/유통,유아동복,,5
"쇼핑,유통 > 음료",쇼핑/유통,음료제조,,5
"쇼핑,유통 > 건강기능보조식품",쇼핑/유통,건강기능보조식품,,5
"침구,커튼 > 침구류,직물",쇼핑/유통,침구,,5
"쇼핑,유통 > 장난감",쇼핑/유통,장난감,,5
"쇼핑,유통 > 농수산물",쇼핑/유통,식료품,농수산물,5
"쇼핑,유통 > 종합패션",쇼핑/유통,패션,,5
반려동물 > 애견사료,쇼핑/유통,동물사료제조,,5
"쇼핑,유통 > 우유,유제품",쇼핑/유통,우유/유제품,,5
가공식품 > 고래사어묵,쇼핑/유통,가공식품,고래사어묵,5
제조업 > 유제품제조,쇼핑/유통,우유/유제품,,5
식료품 > 가공식품,쇼핑/유통,가공식품,,5
"쇼핑,유통 > 맞춤가구",쇼핑/유통,맞춤가구,,5
"쇼핑,유통 > 서점",쇼핑/유통,서점,,5
"여행,명소 > 문화,유적",여행/명소,문화/유적,,5
숙박 > 게스트하우스,여행/명소,게스트하우스,,5
숙박 > 호텔,여행/명소,호텔,,5
술집 > 유흥주점,유흥주점,,,5
음식점 > 야식,음식점,야식,,5
음식점,음식점,,,5
음식점 > 푸드코트,음식점,푸드코트,,5
음식점 > 푸드트럭,음식점,푸드트럭,,5
음식점 > 특급호텔레스토랑,음식점,호텔레스토랑,,5
푸드코트,음식점,푸드코트,,5
푸드코트 > h-kitchen,음식점,푸드코트,h-kitchen,5
"제조업 > 곡물가공,제조",제조업,곡물가공/제조,,5
제조업 > 음료제조,제조업,음료제조,,5
"제조업 > 커피가공,제조",제조업,커피제조,,5
제조업 > 빵류제조,제조업,빵류제조,,5
"제조업 > 도시락,조리식품제조",제조업,도시락제조,,5
음식점 > 밀키트,제조업,밀키트,,5
제조업 > 나무제품제조,제조업,나무제품제조,,5
제조업 > 과자류제조,제조업,과자제조,,5
제조업 > 동물사료제조,제조업,동물사료제조,,5
제조업 > 떡류제조,제조업,떡제조,,5
"제조업 > 수산물가공,제조",제조업,수산물제조,,5
"협회,단체 > 주류",주류,,,5
갤러리카페,카페 일반,갤러리,,5
"카페,디저트 > 플라워카페",카페 일반,플라워,,5
"직업,기술학원 > 바리스타",학원,,,5
학원 > 미술학원,학원,,,5
