category,tag1,tag2,tag3,place_cluster_b
"술집 > 전통,민속주점	",막걸리,소주/맥주,,0
"한식 > 전,빈대떡",막걸리,소주/맥주,,0
"술집 > 오뎅,꼬치",소주/맥주,오뎅/꼬치,,0
술집 > 요리주점,소주/맥주,막걸리,요리주점,0
술집 > 포장마차,소주/맥주,포차,,0
음식점 > 술집,소주/맥주,,,0
"음식점 > 치킨,닭강정",맥주/호프,치킨/닭강정,,0
"술집 > 맥주,호프",맥주/PUB,,,0
술집 > 와인,와인,,,0
술집 > 바(BAR),칵테일/양주,와인,,0
술집 > 이자카야,하이볼/사케,소주/맥주,,0
"일식 > 일식튀김,꼬치",하이볼/사케,,,0
"맥주,호프 > 강남맥주",맥주/호프,강남맥주,,3
"오뎅,꼬치 > 심야오뎅",소주/맥주,오뎅/꼬치,심야오뎅,2
요리주점 > 뮤엘,소주/맥주,요리주점,,1
이자카야 > 자쿠와,하이볼/사케,소주/맥주,자쿠와,1
바(BAR) > 바메디컬팀,칵테일/양주,와인,바메디컬팀,5
"맥주,호프 > 뮌헨1589",맥주/호프,뮌헨1589,,0
포장마차 > 잘말린누나들,소주/맥주,포차,잘말린누나들,5
요리주점 > 미친노가리,소주/맥주,포차,미친노가리,2
"전통,민속주점 > 대반전",막걸리,소주/맥주,대반전,2
이자카야 > 잔잔,하이볼/사케,잔잔,,2
"술집 > 전통,민속주점",막걸리,소주/맥주,,0
요리주점 > 민혁이네외국포차,소주/맥주,와인,민혁이네외국포차,0
이자카야 > 신도쿠리,하이볼/사케,소주/맥주,신도쿠리,0
양식 > 후렌치후라이,맥주/호프,후렌치후라이,,0
음식점 > 후렌치후라이,맥주/호프,후렌치후라이,,0
"치킨,닭강정",맥주/호프,치킨/닭강정,,0
"치킨,닭강정 > 닭장수후라이드",맥주/호프,치킨/닭강정,닭장수후라이드,2
"치킨,닭강정 > 만년닭강정",맥주/호프,치킨/닭강정,만년닭강정,2
"치킨,닭강정 > 슈퍼통닭",맥주/호프,치킨/닭강정,슈퍼통닭,2
